Nombre,Equipo,Posición,Edad,PJ,xG,Goles,xAG,Asistencias,Rem,RemP,Reg,RegCmp,Per,Conducciones,Entradas,Int,Despejes,Bloqueos,DnG,DnP,TA,TR,FC,FR,Paradas,GR,PaC,Distancia_km,VelMax,Recuperaciones
Inés Suárez Putellas,Ciudadela Deportiva,DFC,25,34,0.0,0,1.49,2,18,5,75,29,25,768,49,36,107,20,88,109,3,0,10,47,0,0,0,291.06,32.9,142
Zornoza Font Landaluze,Ciudadela Deportiva,DFC,21,27,2.4,3,2.16,3,15,4,23,12,38,354,82,33,79,22,139,116,9,1,10,14,0,0,0,245.16,34.6,68
Esther Van Dongen Rius,Ciudadela Deportiva,DFC,28,25,2.4,3,2.85,9,18,6,66,34,54,780,51,62,105,25,93,110,2,0,54,60,0,0,0,252.75,35.6,234
Nayra Marrero Sampedro,Ciudadela Deportiva,LI,25,36,2.4,3,1.67,2,10,4,5,5,98,417,79,78,90,22,82,42,9,0,53,50,0,0,0,330.35,30.7,85
Salma Putellas Peña,Ciudadela Deportiva,LD,32,25,0.0,0,2.34,0,5,1,39,15,53,571,11,35,66,28,141,103,7,1,20,23,0,0,0,267.66,34.7,172
Ainize Paños Vázquez,Ciudadela Deportiva,MC,27,25,4.4,4,8.13,2,36,17,18,9,58,695,26,35,17,37,43,117,0,1,30,47,0,0,0,241.3,29.7,129
Maite Elexpuru Pinedo,Ciudadela Deportiva,MC,18,32,2.2,2,5.95,8,62,29,13,14,54,382,20,78,4,24,128,81,2,0,12,42,0,0,0,331.12,31.0,137
Kenti Ortiz Ouahabi,Ciudadela Deportiva,MCD,22,25,2.2,2,6.19,4,83,40,52,31,61,267,53,46,11,26,142,60,5,0,29,18,0,0,0,261.26,33.0,62
Lola Díaz Egurrola,Ciudadela Deportiva,MCO,25,37,5.5,5,5.76,2,41,18,65,35,72,626,79,62,17,25,48,108,9,0,32,17,0,0,0,369.16,33.2,56
Lorena Blanco Abelleira,Ciudadela Deportiva,MCO,33,36,3.3,3,6.35,9,67,32,69,30,13,212,21,46,24,13,148,54,0,0,36,63,0,0,0,392.35,30.3,249
Adriana Cruz Santos,Ciudadela Deportiva,EXT,24,35,11.0,10,8.27,3,49,18,77,20,45,703,57,51,14,33,40,94,6,0,43,25,0,0,0,391.1,31.9,124
Ariadna Carmona Ramos,Ciudadela Deportiva,EXT,29,35,9.9,9,10.37,6,37,17,17,18,84,588,25,75,9,27,139,111,9,0,31,43,0,0,0,380.58,33.0,211
Nekane Font Alonso,Ciudadela Deportiva,DC,22,36,11.0,10,6.48,9,62,30,50,22,12,543,78,77,16,33,95,91,1,0,48,27,0,0,0,371.19,29.5,126
Sonia Suárez Coll,Ciudadela Deportiva,DC,21,21,6.6,6,4.03,4,47,17,74,2,63,546,84,60,8,17,128,81,0,0,34,20,0,0,0,227.72,31.5,119
Kenti Marín Alonso,Ciudadela Deportiva,DC,19,32,16.5,15,8.38,11,70,28,15,39,42,543,22,14,20,9,116,68,0,0,51,41,0,0,0,349.96,32.7,221
